id,date,time,comment,finished,name,complex_id
369,1501518103588,4840483,,1,Прис 120 яма 140 3х4 накл 80,0
370,1501691182060,4838970,,1,Жим 95 4х4 105 3х3 спина руки,0
371,1501859712666,6817497,,1,Прис 150 4х4 тяга 120 накл гипер,0
372,1502116518341,5294679,,1,Жим 100 3х6 разное,0
373,1502295509702,5215751,,1,Прис 120 4х4 яма 140 2х3 пл 170 2х1,0
374,1502728308984,5707232,,1,Жим 102 6х3 разное,0
375,1502902780043,6226331,,1,Скам 130 яма до 160х2 пл 190 3х1 накл,0
376,1503072714215,4520967,,1,Жим 105 6х2 разное,0
377,1503327603595,5916675,,1,Прис 140 3х3 160 2х2 тяг130 разн,0
378,1503505915992,6467014,,1,"Слинг проходка по 4, разное",0
379,1503756610837,172436969,,1,Скам 120 тяга 160 3х3 170 2х1,0
380,1503937713752,187086273,,1,Жим 100 3х3 110 2х2 гант 5х6 разн,0
381,1504114931400,6308865,,1,Прис 160 4х3 яма 120 ноги гипер,0
382,1504954264764,1819030,,1,,0
383,1505320801773,5383991,,1,Жим 90 5х5 100 4х4 110 3х3 разн,0
384,1505560846217,3877239,,1,Прис 120 тяга до 160 2х2,0
385,1505838799571,6342804,,1,Жим 100 5х5 110 4х4 разн,0
386,1506010498722,5693163,,1,Прис 140 4х4 150 2х3 яма 120 4х4,0
387,1506529780911,6864906,,1,"Жим 110 6х3 накл жим 80, 90 разн",0
388,1507305077345,6246666,,1,Жим 100 5х5 107 4х4 разн,0
389,1507568589138,7610012,,1,Прис 140 4х4 160 3х3 яма 120 накл 80,0
390,1508000577308,6371620,,1,Жим 105 6х6 разн,0
391,1509644613679,11346369,,1,После пропуска прис 120 жим90,0
392,1509806624483,4761388,,1,Жим 95 5х5 прис 130 5х5,0
393,1510252537153,4029374,,1,Прис 110 тяга 120,0
394,1510594879390,4358653,,1,Жим 105 5х5 накл 90 5х5 разн,0
395,1510937818258,7919525,,1,Прис 130 3х3 140 2х2 150 2х1 яма разн,0
396,1511372825406,4239497,,1,Жим 100 4х4 110 3х3 разн,0
397,1511800838066,7064815,,1,Прис 100 тяга 152 5х2,0
398,1511976073168,8220522,,1,Жим 107 4х4 115 3х3 122 2х2 разн ,0
399,1512409810569,6301786,,1,Полуприсед 190 3х1 разное,0
400,1512583104735,5101086,,1,Жим 110 4х4 115 3х3,0
401,1512750437982,8157387,,1,Скам 125 яма 140 4х4,0
402,1513097789078,7300071,,1,Прох в слинге на 2 100+5 разн,0
403,1513270674021,6663068,,1,Прис 140 3х3 150 2х2 160 2х1 тяга 120,0
404,1515602908918,4453727,,1,После пропуска прис 120 жим90,0
405,1515776479822,7494218,,1,Жим 100 5х5 прис 130 5х5,0
406,1516036569299,3868317,,1,Прис 110 тяга 120,0
407,1516208854336,6463879,,1,Жим 105 5х5 накл 90 5х5 разн,0
408,1516383400830,7345752,,1,Прис 130 3х3 140 2х2 150 2х1 яма разн,0
409,1516640904242,7271755,,1,Жим 100 4х4 110 3х3 разн,0
410,1516988331700,6585719,,1,Прис 120 4х4 тяга 152 5х2,0
411,1517243543753,6765635,,1,Жим 107 4х4 115 3х3 122 2х2 разн ,0
412,1517505165744,7143606,,1,Полуприсед 190 3х1 разное,0
413,1517940132803,5291930,,1,Жим 110 4х4 115 3х3,0
414,1518194999309,6123781,,1,Скам 125 яма 140 4х4,0
415,1518532991825,4970321,,1,Прох в слинге на 2 100+5 разн,0
416,1518798187833,6200706,,1,Прис 140 3х3 150 2х2 160 2х1 тяга 120,0
417,1519230096545,6955205,,1,Жим 100 3х3 110 2х2 гант 5х6 разн,0
418,1519404600133,5265607,,1,Прис 130 плинты 160-170-190 накл,0
419,1519921713694,5997288,,1,Жим пирам до 120 разное,0
420,1520100213242,4607868,,1,ПСЧ прис 140 4х4 тяга пауза 120 3х3,0
421,1521302567925,3882902,,1,После пропуска прис 120 жим100,0
422,1521476534940,3032155,,1,Жим 100 5х5 прис 130 5х5,0
423,1521646819159,4166541,,1,Прис 130 5х5 тяга 130 5х5,0
424,1521904432556,6608622,,1,Жим 105 5х5 накл 90 5х5 разн,0
