id,number,note,sets,id_wo,id_ex
300_60,5,,0,300,60
300_65,6,,0,300,65
301_1,1,,0,301,1
301_16,2,,0,301,16
302_2,1,,0,302,2
302_15,2,,0,302,15
302_23,3,,0,302,23
302_35,4,,0,302,35
302_40,5,,0,302,40
302_61,6,,0,302,61
303_31,1,,0,303,31
303_7,2,,0,303,7
303_16,3,,0,303,16
304_2,1,,0,304,2
304_9,2,,0,304,9
304_53,3,,0,304,53
304_63,4,,0,304,63
304_48,5,,0,304,48
305_1,1,,0,305,1
305_16,2,,0,305,16
306_2,1,,0,306,2
306_33,2,,0,306,33
306_12,3,,0,306,12
306_13,4,,0,306,13
306_39,5,,0,306,39
306_22,6,,0,306,22
306_25,7,,0,306,25
307_42,1,,0,307,42
307_7,2,,0,307,7
307_16,3,,0,307,16
308_2,1,,0,308,2
308_12,2,,0,308,12
308_13,3,,0,308,13
308_25,4,,0,308,25
308_22,5,,0,308,22
309_1,1,,0,309,1
309_16,2,,0,309,16
309_38,3,,0,309,38
310_2,1,,0,310,2
310_23,2,,0,310,23
310_35,3,,0,310,35
310_40,4,,0,310,40
310_22,5,,0,310,22
310_25,6,,0,310,25
311_1,1,,0,311,1
311_2,2,,0,311,2
312_2,1,,0,312,2
312_3,2,,0,312,3
313_1,1,,0,313,1
313_3,2,,0,313,3
314_2,1,,0,314,2
314_52,2,,0,314,52
314_53,3,,0,314,53
314_12,4,,0,314,12
314_48,5,,0,314,48
314_25,6,,0,314,25
315_1,1,,0,315,1
315_16,2,,0,315,16
315_38,3,,0,315,38
316_2,1,,0,316,2
316_52,2,,0,316,52
316_35,3,,0,316,35
317_2,1,,0,317,2
317_4,2,,0,317,4
318_2,1,,0,318,2
318_1,2,,0,318,1
319_6,1,,0,319,6
319_3,2,,0,319,3
320_1,1,,0,320,1
320_3,2,,0,320,3
321_1,1,,0,321,1
321_2,2,,0,321,2
322_1,1,,0,322,1
322_3,2,,0,322,3
322_38,3,,0,322,38
323_1,1,,0,323,1
323_2,2,,0,323,2
323_3,3,,0,323,3
325_1,1,,0,325,1
325_2,2,,0,325,2
325_16,3,,0,325,16
326_75,1,,0,326,75
326_2,2,,0,326,2
326_16,3,,0,326,16
327_42,1,,0,327,42
327_2,2,,0,327,2
327_3,3,,0,327,3
328_31,1,,0,328,31
328_2,2,,0,328,2
328_16,3,,0,328,16
329_1,1,,0,329,1
329_2,2,,0,329,2
329_3,3,,0,329,3
330_1,1,,0,330,1
330_2,2,,0,330,2
330_3,3,,0,330,3
331_1,1,,0,331,1
331_2,2,,0,331,2
331_16,3,,0,331,16
332_1,1,,0,332,1
332_2,2,,0,332,2
332_3,3,,0,332,3
333_2,1,,0,333,2
333_17,2,,0,333,17
333_22,3,,0,333,22
333_65,4,,0,333,65
334_1,1,,0,334,1
334_16,2,,0,334,16
335_2,1,,0,335,2
335_15,2,,0,335,15
335_12,3,,0,335,12
335_35,4,,0,335,35
335_22,5,,0,335,22
335_14,6,,0,335,14
336_31,1,,0,336,31
336_16,2,,0,336,16
336_7,3,,0,336,7
337_45,1,,0,337,45
337_2,2,,0,337,2
337_35,3,,0,337,35
337_72,4,,0,337,72
337_14,5,,0,337,14
337_18,6,,0,337,18
338_1,1,,0,338,1
338_16,2,,0,338,16
338_38,3,,0,338,38
339_2,1,,0,339,2
339_23,2,,0,339,23
339_35,3,,0,339,35
339_40,4,,0,339,40
339_60,5,,0,339,60
339_65,6,,0,339,65
340_62,1,,0,340,62
340_3,2,,0,340,3
341_2,1,,0,341,2
341_12,2,,0,341,12
341_22,3,,0,341,22
341_65,4,,0,341,65
342_1,1,,0,342,1
342_16,2,,0,342,16
343_2,1,,0,343,2
343_1,2,,0,343,1
344_2,1,,0,344,2
344_1,2,,0,344,1
345_2,1,,0,345,2
345_17,2,,0,345,17
345_48,3,,0,345,48
346_2,1,,0,346,2
346_35,2,,0,346,35
346_18,3,,0,346,18
346_25,4,,0,346,25
347_1,1,,0,347,1
347_16,2,,0,347,16
347_38,3,,0,347,38
348_2,1,,0,348,2
348_9,2,,0,348,9
348_35,3,,0,348,35
349_31,1,,0,349,31
349_16,2,,0,349,16
349_38,3,,0,349,38
350_2,1,,0,350,2
350_76,2,,0,350,76
350_77,3,,0,350,77
350_40,4,,0,350,40
350_22,5,,0,350,22
351_1,1,,0,351,1
351_3,2,,0,351,3
351_38,3,,0,351,38
352_2,1,,0,352,2
352_76,2,,0,352,76
352_35,3,,0,352,35
352_40,4,,0,352,40
352_22,5,,0,352,22
353_2,1,,0,353,2
353_53,2,,0,353,53
353_17,3,,0,353,17
353_63,4,,0,353,63
353_22,5,,0,353,22
354_1,1,,0,354,1
354_3,2,,0,354,3
355_2,1,,0,355,2
355_76,2,,0,355,76
355_35,3,,0,355,35
355_22,4,,0,355,22
356_3,1,,0,356,3
356_1,2,,0,356,1
357_2,1,,0,357,2
357_35,2,,0,357,35
357_24,3,,0,357,24
357_22,4,,0,357,22
358_31,1,,0,358,31
358_16,2,,0,358,16
358_7,3,,0,358,7
359_2,1,,0,359,2
359_1,2,,0,359,1
360_3,1,,0,360,3
361_2,1,,0,361,2
361_6,2,,0,361,6
361_12,3,,0,361,12
361_18,4,,0,361,18
362_1,1,,0,362,1
362_2,2,,0,362,2
362_3,3,,0,362,3
363_9,1,,0,363,9
363_33,2,,0,363,33
363_32,3,,0,363,32
363_13,4,,0,363,13
363_48,5,,0,363,48
363_73,6,,0,363,73
364_1,1,,0,364,1
364_2,2,,0,364,2
364_3,3,,0,364,3
365_1,1,,0,365,1
365_2,2,,0,365,2
366_2,1,,0,366,2
366_78,2,,0,366,78
366_35,3,,0,366,35
366_40,4,,0,366,40
366_48,5,,0,366,48
367_1,1,,0,367,1
367_16,2,,0,367,16
367_7,3,,0,367,7
368_2,1,,0,368,2
368_6,2,,0,368,6
368_35,3,,0,368,35
368_40,4,,0,368,40
368_22,5,,0,368,22
368_25,6,,0,368,25
369_1,1,,0,369,1
369_16,2,,0,369,16
369_38,3,,0,369,38
370_2,1,,0,370,2
370_6,2,,0,370,6
370_12,3,,0,370,12
370_63,4,,0,370,63
370_60,5,,0,370,60
370_25,6,,0,370,25
371_1,1,,0,371,1
371_3,2,,0,371,3
371_38,3,,0,371,38
371_5,4,,0,371,5
372_2,1,,0,372,2
372_6,2,,0,372,6
372_12,3,,0,372,12
372_19,4,,0,372,19
372_22,5,,0,372,22
372_65,6,,0,372,65
373_1,1,,0,373,1
373_16,2,,0,373,16
373_7,3,,0,373,7
374_2,1,,0,374,2
374_6,2,,0,374,6
374_35,3,,0,374,35
374_48,4,,0,374,48
374_65,5,,0,374,65
375_31,1,,0,375,31
375_16,2,,0,375,16
375_7,3,,0,375,7
375_38,4,,0,375,38
376_2,1,,0,376,2
376_53,2,,0,376,53
376_12,3,,0,376,12
376_19,4,,0,376,19
376_60,5,,0,376,60
376_25,6,,0,376,25
377_1,1,,0,377,1
377_3,2,,0,377,3
377_37,3,,0,377,37
377_38,4,,0,377,38
378_15,1,,0,378,15
378_23,2,,0,378,23
378_35,3,,0,378,35
378_40,4,,0,378,40
378_22,5,,0,378,22
379_31,1,,0,379,31
379_3,2,,0,379,3
380_2,1,,0,380,2
380_33,2,,0,380,33
380_12,3,,0,380,12
380_19,4,,0,380,19
380_72,5,,0,380,72
380_60,6,,0,380,60
380_73,7,,0,380,73
381_1,1,,0,381,1
381_16,2,,0,381,16
381_43,3,,0,381,43
381_37,4,,0,381,37
381_5,5,,0,381,5
382_2,1,,0,382,2
382_19,2,,0,382,19
382_17,3,,0,382,17
383_2,1,,0,383,2
383_17,2,,0,383,17
383_72,3,,0,383,72
383_22,4,,0,383,22
384_1,1,,0,384,1
384_3,2,,0,384,3
384_38,3,,0,384,38
385_2,1,,0,385,2
385_17,2,,0,385,17
385_58,3,,0,385,58
385_61,4,,0,385,61
385_25,5,,0,385,25
386_1,1,,0,386,1
386_16,2,,0,386,16
386_38,3,,0,386,38
386_37,4,,0,386,37
386_26,5,,0,386,26
387_2,1,,0,387,2
387_6,2,,0,387,6
387_13,3,,0,387,13
387_25,4,,0,387,25
387_61,5,,0,387,61
388_2,1,,0,388,2
388_12,2,,0,388,12
388_17,3,,0,388,17
388_24,4,,0,388,24
388_48,5,,0,388,48
389_1,1,,0,389,1
389_16,2,,0,389,16
389_38,3,,0,389,38
389_37,4,,0,389,37
390_2,1,,0,390,2
390_6,2,,0,390,6
390_12,3,,0,390,12
390_72,4,,0,390,72
390_79,5,,0,390,79
391_1,1,,0,391,1
391_2,2,,0,391,2
392_2,1,,0,392,2
392_1,2,,0,392,1
393_1,1,,0,393,1
393_3,2,,0,393,3
393_26,3,,0,393,26
394_2,1,,0,394,2
394_6,2,,0,394,6
394_17,3,,0,394,17
394_19,4,,0,394,19
394_48,5,,0,394,48
395_1,1,,0,395,1
395_16,2,,0,395,16
395_37,3,,0,395,37
395_5,4,,0,395,5
396_2,1,,0,396,2
396_6,2,,0,396,6
396_12,3,,0,396,12
396_19,4,,0,396,19
396_20,5,,0,396,20
397_75,1,,0,397,75
397_3,2,,0,397,3
397_38,3,,0,397,38
397_43,4,,0,397,43
397_80,5,,0,397,80
398_2,1,,0,398,2
398_24,2,,0,398,24
398_12,3,,0,398,12
398_20,4,,0,398,20
398_48,5,,0,398,48
399_10,1,,0,399,10
399_1,2,,0,399,1
399_3,3,,0,399,3
399_37,4,,0,399,37
399_80,5,,0,399,80
400_2,1,,0,400,2
400_24,2,,0,400,24
400_13,3,,0,400,13
400_40,4,,0,400,40
400_48,5,,0,400,48
401_31,1,,0,401,31
401_16,2,,0,401,16
401_26,3,,0,401,26
401_5,4,,0,401,5
402_15,1,,0,402,15
402_35,2,,0,402,35
402_40,3,,0,402,40
402_48,4,,0,402,48
402_25,5,,0,402,25
403_1,1,,0,403,1
403_3,2,,0,403,3
404_1,1,,0,404,1
404_2,2,,0,404,2
405_1,2,,0,405,1
405_2,1,,0,405,2
406_1,1,,0,406,1
406_3,2,,0,406,3
406_26,3,,0,406,26
407_2,1,,0,407,2
407_6,2,,0,407,6
407_17,3,,0,407,17
407_19,4,,0,407,19
407_48,5,,0,407,48
408_1,1,,0,408,1
408_5,4,,0,408,5
408_16,2,,0,408,16
408_37,3,,0,408,37
409_2,1,,0,409,2
409_9,2,,0,409,9
409_12,3,,0,409,12
409_19,4,,0,409,19
409_20,5,,0,409,20
410_1,1,,0,410,1
410_3,2,,0,410,3
410_38,3,,0,410,38
410_43,4,,0,410,43
410_80,5,,0,410,80
411_2,1,,0,411,2
411_24,2,,0,411,24
411_12,3,,0,411,12
411_25,4,,0,411,25
411_48,5,,0,411,48
412_1,2,,0,412,1
412_3,3,,0,412,3
412_10,1,,0,412,10
412_37,4,,0,412,37
412_80,5,,0,412,80
413_2,1,,0,413,2
413_13,3,,0,413,13
413_24,2,,0,413,24
413_40,4,,0,413,40
413_48,5,,0,413,48
414_5,4,,0,414,5
414_16,2,,0,414,16
414_26,3,,0,414,26
414_31,1,,0,414,31
415_15,1,,0,415,15
415_25,5,,0,415,25
415_35,2,,0,415,35
415_40,3,,0,415,40
415_48,4,,0,415,48
416_1,1,,0,416,1
416_3,2,,0,416,3
417_2,1,,0,417,2
417_33,2,,0,417,33
417_12,3,,0,417,12
417_19,4,,0,417,19
417_72,5,,0,417,72
417_61,7,,0,417,61
417_14,8,,0,417,14
418_1,1,,0,418,1
418_7,2,,0,418,7
418_38,3,,0,418,38
418_5,4,,0,418,5
419_2,1,,0,419,2
419_81,2,,0,419,81
419_17,3,,0,419,17
419_48,4,,0,419,48
419_65,5,,0,419,65
420_1,1,,0,420,1
420_51,2,,0,420,51
421_1,1,,0,421,1
421_2,2,,0,421,2
422_2,1,,0,422,2
422_1,2,,0,422,1
422_17,3,,0,422,17
423_1,1,,0,423,1
423_3,2,,0,423,3
424_2,1,,0,424,2
424_6,2,,0,424,6
424_17,3,,0,424,17
424_19,4,,0,424,19
424_48,5,,0,424,48
